epoch,IoU,loss,val_IoU,val_loss
0,0.09874183684587479,467.5679931640625,0.009578445926308632,539.8331909179688
1,0.3143439292907715,393.0973815917969,0.0008809639257378876,541.7030639648438
2,0.4670461416244507,360.55328369140625,0.0003175780293531716,539.6275024414062
3,0.5130830407142639,349.9898376464844,0.00012211993453092873,539.092041015625
4,0.5394867658615112,344.8438720703125,7.469138654414564e-05,538.4175415039062
5,0.5620180368423462,340.69970703125,5.872335168533027e-05,536.7689819335938
6,0.581056535243988,337.4149475097656,4.231654020259157e-05,539.4552001953125
7,0.5929250717163086,335.2340087890625,3.9873335481388494e-05,538.1600952148438
8,0.605160117149353,333.5628356933594,2.9593982617370784e-05,527.3853759765625
9,0.6142812371253967,331.9328918457031,7.460904453182593e-05,509.0887145996094
10,0.6235661506652832,330.248779296875,0.0010771297384053469,482.63995361328125
11,0.6308681964874268,329.396240234375,0.026043616235256195,543.44775390625
12,0.6411105990409851,327.9560241699219,0.20411884784698486,539.2891845703125
13,0.6454360485076904,327.22210693359375,0.4902545213699341,350.15948486328125
14,0.6501866579055786,326.3562927246094,0.5455030202865601,344.7930603027344
15,0.6567155718803406,325.22674560546875,0.3480209410190582,377.3320617675781
16,0.6606807708740234,324.97528076171875,0.5738399028778076,337.2767639160156
17,0.667224645614624,323.83990478515625,0.5769432187080383,341.4908447265625
18,0.6721733808517456,323.2315673828125,0.5376210808753967,369.32098388671875
19,0.6748827695846558,322.6045837402344,0.47304925322532654,349.67608642578125
20,0.6770203113555908,322.4649658203125,0.5801305174827576,334.2756042480469
21,0.6832730174064636,321.5852355957031,0.5698649883270264,340.9841613769531
22,0.6854488253593445,321.5473937988281,0.6106297373771667,342.20001220703125
23,0.6894101500511169,320.7341613769531,0.4683622419834137,354.2372131347656
24,0.6940848231315613,320.3619689941406,0.5210424661636353,345.0958557128906
25,0.6936111450195312,320.3684387207031,0.2972284257411957,386.3887939453125
26,0.695911169052124,319.8191833496094,0.5922818779945374,345.53900146484375
27,0.6999678611755371,319.3907470703125,0.41954219341278076,361.2878112792969
28,0.7037581205368042,319.2075500488281,0.17337705194950104,428.6490783691406
29,0.7062343955039978,318.7016906738281,0.3965591788291931,365.2033386230469
30,0.7076053619384766,318.4087219238281,0.5470598340034485,342.81634521484375
31,0.7114511728286743,318.283203125,0.4750317931175232,352.6320495605469
32,0.71200031042099,317.95159912109375,0.4030102491378784,362.2997131347656
33,0.716720700263977,317.3817138671875,0.5289892554283142,343.53759765625
34,0.71565842628479,317.16461181640625,0.47226008772850037,352.7043151855469
35,0.7155612111091614,317.4503173828125,0.38685843348503113,367.3562927246094
36,0.7211557626724243,316.6119384765625,0.5350832343101501,346.2401123046875
37,0.7211632132530212,316.6533508300781,0.4494890570640564,356.548828125
38,0.7240490317344666,316.4497985839844,0.2039719820022583,434.4934387207031
39,0.7239077091217041,316.0545654296875,0.6290810704231262,338.480712890625
40,0.7274988889694214,315.94964599609375,0.6272411942481995,347.48419189453125
41,0.7311800122261047,315.52587890625,0.6208770871162415,339.1417541503906
42,0.7348763346672058,315.19378662109375,0.632021963596344,348.6850280761719
43,0.7361570596694946,314.88385009765625,0.48535242676734924,359.4073791503906
44,0.731465756893158,314.9578857421875,0.593929648399353,344.81591796875
45,0.7358596920967102,314.9922790527344,0.5781640410423279,350.9451904296875
46,0.7362555265426636,314.97705078125,0.31158527731895447,385.9002990722656
47,0.7395332455635071,314.37164306640625,0.5753642320632935,341.9154968261719
48,0.7405122518539429,314.2652587890625,0.4074339270591736,368.07989501953125
49,0.7422076463699341,314.3136901855469,0.39945077896118164,365.8359069824219
50,0.7459729909896851,313.7933044433594,0.5925435423851013,339.4266662597656
51,0.7460095286369324,313.9676208496094,0.2470756471157074,405.8702392578125
52,0.7495467066764832,313.53387451171875,0.3725879192352295,372.02880859375
53,0.7502546310424805,313.4928894042969,0.3511618375778198,377.38507080078125
54,0.750839352607727,313.1065368652344,0.6394813656806946,339.95751953125
55,0.7504531145095825,313.10491943359375,0.5827844738960266,342.55926513671875
56,0.7542527318000793,312.9037170410156,0.5032660365104675,350.9534912109375
57,0.7524318099021912,312.89202880859375,0.4481300413608551,357.86749267578125
58,0.7542641758918762,313.0079345703125,0.5157280564308167,355.7753601074219
59,0.760496199131012,312.3688049316406,0.6089015603065491,338.3697204589844
60,0.7566418051719666,312.4930419921875,0.6557388305664062,344.28173828125
61,0.7557206153869629,312.7229309082031,0.6371209621429443,338.9564514160156
62,0.7606058120727539,312.0915832519531,0.6448423266410828,337.99957275390625
63,0.7633087038993835,311.9954833984375,0.48208218812942505,359.741943359375
64,0.7645337581634521,311.7106628417969,0.4021447002887726,370.0031433105469
65,0.7632917761802673,311.9566345214844,0.5247592926025391,348.17645263671875
66,0.7653090953826904,311.68292236328125,0.5731072425842285,342.3476867675781
67,0.7637865543365479,311.9427490234375,0.6252331733703613,342.5170593261719
68,0.7664943933486938,311.4647521972656,0.6528456211090088,344.4779968261719
69,0.7704587578773499,311.1674499511719,0.6516847610473633,341.1120910644531
70,0.7735607028007507,310.8562316894531,0.6265982389450073,345.1445007324219
71,0.7723234295845032,311.2162780761719,0.525566577911377,356.9342041015625
72,0.7710998058319092,311.1443786621094,0.5069155693054199,354.1070251464844
73,0.770229697227478,310.8407897949219,0.510582447052002,355.8605041503906
74,0.7809232473373413,310.0912780761719,0.612287163734436,346.2711486816406
75,0.7743718028068542,310.7751159667969,0.6260225176811218,339.6540832519531
76,0.7771703004837036,310.4274597167969,0.6521679162979126,341.2181091308594
77,0.7752787470817566,310.5717468261719,0.595308780670166,343.9306335449219
78,0.7809441089630127,310.1033630371094,0.5662424564361572,345.390380859375
79,0.7781593799591064,310.295654296875,0.4814511835575104,356.0134582519531
80,0.7736690640449524,310.77069091796875,0.60413658618927,342.8975524902344
81,0.7770781517028809,310.24481201171875,0.6294659376144409,340.311279296875
82,0.7828232645988464,309.7943115234375,0.5048375129699707,361.0929260253906
83,0.7827446460723877,309.91375732421875,0.3639160692691803,380.7441711425781
84,0.779947817325592,310.10504150390625,0.3565564751625061,387.21820068359375
85,0.7831155061721802,309.9180908203125,0.6673124432563782,341.4085998535156
86,0.7814705967903137,309.8846740722656,0.5984716415405273,346.63018798828125
87,0.789747953414917,309.2169189453125,0.5633928179740906,350.0221252441406
88,0.7890245914459229,309.4586181640625,0.35719579458236694,380.4333190917969
89,0.7877424359321594,309.5482482910156,0.5641822814941406,345.50421142578125
90,0.7870803475379944,309.4271545410156,0.6434434652328491,378.4638977050781
91,0.7890200614929199,309.4679870605469,0.6296160817146301,355.11456298828125
92,0.7904274463653564,309.2269287109375,0.6600839495658875,355.1298522949219
93,0.791351854801178,309.1706848144531,0.6398080587387085,347.9903869628906
94,0.7930852770805359,308.88531494140625,0.6444353461265564,359.120361328125
95,0.797134280204773,308.5336608886719,0.6728082299232483,353.9499816894531
96,0.7925277352333069,308.78802490234375,0.5850575566291809,351.38726806640625
97,0.7906471490859985,309.2299499511719,0.5763463973999023,350.0688781738281
98,0.7926179766654968,309.1246032714844,0.6518002152442932,351.02996826171875
99,0.7928227186203003,308.854736328125,0.534500777721405,359.4967041015625
